id,title,category,equipment,fitness_goal,workout_type,gender,training_level,days_per_week,program_duration_weeks,time_per_workout,author,num_sections,num_exercises,has_video,has_pdf,url
frankoman-2-day-intermediate-ab-routine,Frankoman's 2 Day Intermediate Ab Workout,focused,home / small gym,muscle building,single muscle group,both,intermediate,2,8,15-30 minutes,M&S Writers,2,10,False,True,https://www.muscleandstrength.com/workouts/frankoman-2-day-intermediate-ab-routine.html
frankoman-dumbbell-only-split,Frankoman's Dumbbell Only Split,full_workout,home / small gym,muscle building,split,both,beginner,3,10,45 minutes,M&S Writers,3,22,False,True,https://www.muscleandstrength.com/workouts/frankoman-dumbbell-only-split.html
full-body-blast-off-workout,Full Body Blast Off Workout - The Best Full Body Routine,full_workout,fully equipped gym,muscle building,full body,both,intermediate,7,4,60-90 minutes,"Coach Dustin Myers, CSCS",4,30,False,True,https://www.muscleandstrength.com/workouts/full-body-blast-off-workout
full-body-bodyweight-workout,Full Body Bodyweight Workout,full_workout,body weight,muscle building,full body,both,beginner,1,6,30-45 minutes,Jeremy Wood,1,6,False,True,https://www.muscleandstrength.com/workouts/full-body-bodyweight-workout.html
full-body-kettlebell-circuit-workout,Full Body Kettlebell at Home (or Anywhere) Circuit Workout,full_workout,home / small gym,general fitness,full body,both,beginner,3,8,15-60 minutes,Josh England,1,7,False,True,https://www.muscleandstrength.com/workouts/full-body-kettlebell-circuit-workout
full-body-smith-machine-workout,3 Day Smith Machine Only Workout for Women,full_workout,fully equipped gym,muscle building,full body,women,beginner,3,8,60 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",3,18,False,True,https://www.muscleandstrength.com/workouts/full-body-smith-machine-workout
get-ripped-3-day-split,Get RIPPED: 3 Day Workout Split Plus Cardio Routine,full_workout,fully equipped gym,fat loss,split,both,intermediate,3,8,30-45 minutes,Josh England,3,20,False,True,https://www.muscleandstrength.com/workouts/get-ripped-3-day-split
get-ripped-supersets-giant-sets,Get Ripped With Supersets & Giant Sets,full_workout,fully equipped gym,fat loss,split,men,beginner,4,12,60-75 minutes,Brad Borland,5,28,False,True,https://www.muscleandstrength.com/workouts/get-ripped-supersets-giant-sets
get-swole-5-phase-muscle-building-workout,Get Swole: 5 Phase Muscle Building Workout System,program,fully equipped gym,muscle building,split,men,beginner,4,20,45-60 minutes,Cory Gregory,23,216,False,True,https://www.muscleandstrength.com/workouts/get-swole-5-phase-muscle-building-workout
giant-set-workouts-hypertrophy,Conquering The Giant: Giant Set Workouts For Hypertrophy & Fat Loss,focused,home / small gym,muscle building,single muscle group,both,intermediate,3,6,30-45 minutes,Mike Samuels,5,23,False,False,https://www.muscleandstrength.com/workouts/giant-set-workouts-hypertrophy
guns-a-blazing-workout,"The ""Guns-A-Blazing"" Arm Training Workout Routine",focused,fully equipped gym,muscle building,single muscle group,both,intermediate,2,8,75-90 minutes,"Coach Dustin Myers, CSCS",2,22,False,True,https://www.muscleandstrength.com/workouts/guns-a-blazing-workout
guns-of-glory-workout,Guns of Glory: An Arm Training Workout Program,focused,home / small gym,muscle building,single muscle group,both,intermediate,1,8,30-45 minutes,Team Allmax,1,8,True,True,https://www.muscleandstrength.com/workouts/guns-of-glory-workout
hardcore-look-at-jim-wendlers-5-3-1-powerlifting-system,A Hardcore Look At Wendler's 5/3/1 Powerlifting Routine,full_workout,home / small gym,strength,split,both,intermediate,3,,,M&S Writers,13,45,False,False,https://www.muscleandstrength.com/workouts/hardcore-look-at-jim-wendlers-5-3-1-powerlifting-system.html
hit-workout-high-intensity-training-routine,HIT Workout - Build Muscle With This High Intensity Training Routine,full_workout,fully equipped gym,muscle building,full body,both,beginner,3,6,15-30 minutes,Max Riley,1,13,False,True,https://www.muscleandstrength.com/workouts/hit-workout-high-intensity-training-routine
home-gym-barbell-workout-routine,Home Or Gym Barbell Workout Routine,full_workout,home / small gym,muscle building,split,both,beginner,4,10,30-45 minutes,Thomas Schultz,4,20,False,True,https://www.muscleandstrength.com/workouts/home-gym-barbell-workout-routine
increase-your-wingspan-workout,The Perfect Back Workout to Increase Your Wingspan,focused,fully equipped gym,muscle building,single muscle group,both,advanced,1,8,45-60 minutes,Team Allmax,1,7,True,True,https://www.muscleandstrength.com/workouts/increase-your-wingspan-workout
increasing-intensity-circuit-abs-workout,Increasing Intensity Circuit Abs Workout,focused,fully equipped gym,muscle building,single muscle group,both,intermediate,2,8,15-30 minutes,Scott Trumbley,1,24,False,True,https://www.muscleandstrength.com/workouts/increasing-intensity-circuit-abs-workout
jai-courtney-workout-terminator-genisys,Jai Courtney Workout: How Jai Got Swole for Terminator: Genisys,program,home / small gym,fat loss,full body,men,beginner,4,6,60-90 minutes,Brad Borland,4,20,False,True,https://www.muscleandstrength.com/workouts/jai-courtney-workout-terminator-genisys
jamal-browner-deadlift-program,"Jamal Browner’s 2-Day Deadlifting Program: Deadlift 1,000+ Lbs",focused,fully equipped gym,strength,single muscle group,both,intermediate,2,9,,Jamal Browner,4,20,True,True,https://www.muscleandstrength.com/workouts/jamal-browner-deadlift-program
jason-blaha-ice-cream-fitness-5x5-novice-workout,Jason Blaha's Ice Cream Fitness 5x5 Novice Program,full_workout,fully equipped gym,strength,full body,both,beginner,3,12,90 minutes,Jason Blaha,2,15,True,True,https://www.muscleandstrength.com/workouts/jason-blaha-ice-cream-fitness-5x5-novice-workout
jason-blaha-intermediate-strength-program,Jason Blaha's Off Season Linear Periodization Intermediate Strength Program #1,full_workout,home / small gym,strength,split,both,intermediate,4,12,60-75 minutes,M&S Writers,1,1,False,True,https://www.muscleandstrength.com/workouts/jason-blaha-intermediate-strength-program
jen-jewell-summer-countdown,Summer Countdown Workout: Burn Fat & Build A Bikini Booty,full_workout,home / small gym,fat loss,full body,women,beginner,4,4,30-45 minutes,Jen Jewell,4,31,False,True,https://www.muscleandstrength.com/workouts/jen-jewell-summer-countdown
jeremys-6-day-hardcore-strength-workout,Jeremy's 6 Day Hardcore Strength Workout,full_workout,home / small gym,strength,split,both,intermediate,6,6,60-90 minutes,Jeremy Wood,6,32,False,True,https://www.muscleandstrength.com/workouts/jeremys-6-day-hardcore-strength-workout.html
kelsos-bench-training,Kelso's Bench Press Training,focused,home / small gym,strength,single muscle group,both,intermediate,2,6,15-30 minutes,M&S Writers,2,6,False,True,https://www.muscleandstrength.com/workouts/kelsos-bench-training.html
kettlebell-dumbbell-hiit-workout,"No Kettlebell, No Problem - Dumbbell HIIT Workout",full_workout,home / small gym,fat loss,full body,both,beginner,2,4,60-75 minutes,Holly Blumenberg,1,17,False,True,https://www.muscleandstrength.com/workouts/kettlebell-dumbbell-hiit-workout
king-calisthenics-workout-lean-muscle,King of Calisthenics Workout: Lean Muscle Without Equipment,full_workout,body weight,muscle building,full body,both,beginner,3,6,30-45 minutes,Brad Borland,2,11,False,True,https://www.muscleandstrength.com/workouts/king-calisthenics-workout-lean-muscle
leg-carnage-quad-hamstring-workout,Leg Carnage: Superset Quad & Hamstring Workout,focused,fully equipped gym,muscle building,single muscle group,both,intermediate,1,3,30-60 minutes,Steve Shaw,1,8,False,True,https://www.muscleandstrength.com/workouts/leg-carnage-quad-hamstring-workout
limited-equipment-home-workout,5 Day Minimal Equipment Home Workout Routine,full_workout,home / small gym,fat loss,split,both,beginner,5,4,30-60 minutes,Eric Broser,5,25,False,True,https://www.muscleandstrength.com/workouts/limited-equipment-home-workout
low-rep-arm-shoulder-workout,Low Rep Arm And Shoulder Workout By MusclePharm,full_workout,home / small gym,muscle building,split,both,beginner,1,6,60-75 minutes,Cory Gregory,1,12,False,True,https://www.muscleandstrength.com/workouts/low-rep-arm-shoulder-workout
lower-body-blast-circuit-workout,Intense Lower Body Blast Circuit Workout,full_workout,body weight,general fitness,split,women,beginner,1,6,30-45 minutes,Sarah Kesseli,1,12,False,False,https://www.muscleandstrength.com/workouts/lower-body-blast-circuit-workout
machines-only-3-day-split,Machine Only Workout: A 3 Day Workout Split,full_workout,fully equipped gym,muscle building,split,both,beginner,3,6,30-45 minutes,M&S Team,3,17,False,True,https://www.muscleandstrength.com/workouts/machines-only-3-day-split
max-fat-burning-workouts,3 Fat Blasting Workouts for Maximum Fat Loss,full_workout,fully equipped gym,fat loss,full body,both,beginner,2,1,30-60 minutes,Eric Broser,3,31,False,True,https://www.muscleandstrength.com/workouts/max-fat-burning-workouts
monster-traps-workout,Monster Traps Workout,focused,home / small gym,muscle building,single muscle group,both,intermediate,1,8,5-15 minutes,Steve Shaw,1,2,False,True,https://www.muscleandstrength.com/workouts/monster-traps-workout.html
morning-workout-muscle-mass,Best Morning Workout For Building Muscle Mass,full_workout,fully equipped gym,muscle building,full body,both,beginner,4,6,30-45 minutes,Brad Borland,5,34,False,True,https://www.muscleandstrength.com/workouts/morning-workout-muscle-mass
mountain-dog-ppl-workout,"Mountain Dog PPL: Push, Pull, Legs Workout Routine w/ John Meadows",full_workout,fully equipped gym,muscle building,split,both,beginner,3,4,60-90 minutes,John Meadows,3,17,True,True,https://www.muscleandstrength.com/workouts/mountain-dog-ppl-workout
muscle-and-strength-30-day-womens-workout,Muscle & Strength's 30 Day Workout Plan For Women,full_workout,home / small gym,muscle building,full body,women,beginner,6,4,45-60 minutes,Brad Borland,30,118,False,True,https://www.muscleandstrength.com/workouts/muscle-and-strength-30-day-womens-workout
muscle-and-strength-womens-fat-loss-workout,Muscle & Strength’s 10 Week Women’s Fat Loss Workout,program,fully equipped gym,fat loss,split,women,intermediate,7,10,60-75 minutes,M&S Team,6,39,False,True,https://www.muscleandstrength.com/workouts/muscle-and-strength-womens-fat-loss-workout
muscle-and-strength-womens-workout,Muscle & Strength’s Women's Trainer: 12 Week Women’s Workout Program,program,fully equipped gym,fat loss,split,women,beginner,5,12,45-60 minutes,Josh England,6,31,False,True,https://www.muscleandstrength.com/workouts/muscle-and-strength-womens-workout
muscle-mania-10-week-muscle-growth-workout,Muscle Mania: 10 Week Workout for Lean Gainz,program,fully equipped gym,muscle building,split,both,advanced,6,10,60-75 minutes,Josh England,6,36,False,True,https://www.muscleandstrength.com/workouts/muscle-mania-10-week-muscle-growth-workout
muscle-strength-full-body-workout-routine,Muscle & Strength Full Body Workout Routine,full_workout,home / small gym,muscle building,full body,both,beginner,3,12,45-60 minutes,Steve Shaw,3,25,True,True,https://www.muscleandstrength.com/workouts/muscle-strength-full-body-workout-routine
myers-glute-workout,Build the Best Glutes in Your Gym with These 3 Workouts,full_workout,fully equipped gym,fat loss,split,both,beginner,3,12,60-90 minutes,"Coach Dustin Myers, CSCS",3,19,True,True,https://www.muscleandstrength.com/workouts/myers-glute-workout
phase-training-pt-1-primer-workout,Phase Training Pt.1: 5 Week Primer Workout for Muscle Size,program,fully equipped gym,muscle building,split,men,beginner,3,5,45-60 minutes,Team SAN,3,30,False,True,https://www.muscleandstrength.com/workouts/phase-training-pt-1-primer-workout
phul-workout,Power Hypertrophy Upper Lower (P.H.U.L.) Workout,full_workout,fully equipped gym,muscle building,split,both,intermediate,4,12,45-60 minutes,Brandon Campbell,4,25,True,True,https://www.muscleandstrength.com/workouts/phul-workout
playground-workouts,Playground Workouts: Having Fun While Building the Body You Want,full_workout,body weight,fat loss,split,both,beginner,3,6,45-60 minutes,Brad Borland,4,21,False,True,https://www.muscleandstrength.com/workouts/playground-workouts
power-muscle-burn-5-day-powerbuilding-split,Power Muscle Burn 5 Day Powerbuilding Split,full_workout,fully equipped gym,muscle building,split,men,intermediate,5,12,45-60 minutes,Steve Shaw,5,31,False,True,https://www.muscleandstrength.com/workouts/power-muscle-burn-5-day-powerbuilding-split.html
powerlifting-workout,100% Powerlifting Workout,full_workout,fully equipped gym,strength,split,both,intermediate,4,8,60-75 minutes,M&S Writers,4,19,False,True,https://www.muscleandstrength.com/workouts/powerlifting-workout.html
project-wheels-hybrid-program-for-leg-size-strength,Project WHEELS: The Ultimate Hybrid Program for Leg Size and Strength,focused,fully equipped gym,muscle building,single muscle group,both,intermediate,5,6,45-60 minutes,Lee Boyce,11,25,True,False,https://www.muscleandstrength.com/workouts/project-wheels-hybrid-program-for-leg-size-strength
punisher-better-body-muscle-building-workout,The Punisher: A Relentless Better Body Workout,full_workout,home / small gym,muscle building,full body,both,intermediate,3,6,30-45 minutes,Fitman,1,7,False,False,https://www.muscleandstrength.com/workouts/punisher-better-body-muscle-building-workout
punisher-workout-vol-ii,The Punisher Vol. II: A Full Body Fat Burning Workout,full_workout,home / small gym,muscle building,full body,both,intermediate,2,,,Fitman,1,8,True,False,https://www.muscleandstrength.com/workouts/punisher-workout-vol-ii
quarter-rep-method,Build Your Lagging Chest with the 1/4 Rep Pump Out Method,focused,home / small gym,muscle building,single muscle group,both,intermediate,1,6,45-60 minutes,"Coach Dustin Myers, CSCS",1,5,False,True,https://www.muscleandstrength.com/workouts/quarter-rep-method
recommit-to-fit-2-week-plan,2-Week Workout Plan to Jumpstart Your Return to the Gym,program,fully equipped gym,general fitness,full body,both,beginner,4,2,60 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",4,40,False,True,https://www.muscleandstrength.com/workouts/recommit-to-fit-2-week-plan
rippetoe-wichita-falls-novice-program,Rippetoe Wichita Falls Novice Program,full_workout,home / small gym,strength,full body,both,beginner,3,12,45-60 minutes,M&S Writers,3,9,False,True,https://www.muscleandstrength.com/workouts/rippetoe-wichita-falls-novice-program.html
rp-21-glute-workout-program,RP-21 Glute Building Workout Program,focused,fully equipped gym,muscle building,single muscle group,both,intermediate,1,4,45-60 minutes,Fitman,1,6,True,True,https://www.muscleandstrength.com/workouts/rp-21-glute-workout-program
scott-herman-german-volume-training-upper-lower-workout,Scott Herman’s German Volume Training Upper/Lower Workout,full_workout,fully equipped gym,muscle building,split,both,advanced,4,12,90-120 minutes,Scott Herman,2,14,True,True,https://www.muscleandstrength.com/workouts/scott-herman-german-volume-training-upper-lower-workout
sculpted-strength-bodybuilding-program,Sculpted Strength: The Ultimate 12 Week Bodybuilding Program,program,fully equipped gym,muscle building,single muscle group,both,intermediate,6,12,60-90 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",6,38,False,True,https://www.muscleandstrength.com/workouts/sculpted-strength-bodybuilding-program
shredded-21-day-fat-loss,Get Shredded For The New Year: 21-Day Fat Loss Workout,full_workout,fully equipped gym,fat loss,full body,both,beginner,7,3,45-60 minutes,"Coach Dustin Myers, CSCS",6,54,True,True,https://www.muscleandstrength.com/workouts/shredded-21-day-fat-loss
single-pair-dumbbell-bodyweight-workout,4 Day Dumbbell and Bodyweight Fat Loss Workout,program,body weight,fat loss,split,both,beginner,4,6,30-60 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",4,27,False,True,https://www.muscleandstrength.com/workouts/single-pair-dumbbell-bodyweight-workout
specific-periodized-linear-advanced-strength-hypertrophy,SPLASH Training - Specific Periodized Linear Advanced Strength + Hypertrophy,full_workout,fully equipped gym,muscle building,split,men,intermediate,6,6,60-75 minutes,Billy Porter,6,39,False,True,https://www.muscleandstrength.com/workouts/specific-periodized-linear-advanced-strength-hypertrophy
spring-cleaning-12-weeks-to-shredded,Spring cLEANing: 12 Weeks to Shredded!,program,fully equipped gym,fat loss,split,men,intermediate,5,12,45-75 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",10,67,False,True,https://www.muscleandstrength.com/workouts/spring-cleaning-12-weeks-to-shredded
spring-fat-melter,Spring Fat Melter: 6 Week Fat Loss Workout,program,fully equipped gym,fat loss,split,both,beginner,3,6,45-60 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",4,33,False,True,https://www.muscleandstrength.com/workouts/spring-fat-melter
spring-shred-starter-workout,Spring Shred Starter Workout: Full Body Workouts + Cardio,program,fully equipped gym,fat loss,full body,both,beginner,3,8,45-70 minutes,Eric Broser,3,28,False,True,https://www.muscleandstrength.com/workouts/spring-shred-starter-workout
squat-workout-improved-size-strength,2 Day Squat Workout For Improved Size & Strength,full_workout,fully equipped gym,muscle building,split,both,intermediate,2,8,45-60 minutes,Steve Shaw,2,8,False,True,https://www.muscleandstrength.com/workouts/squat-workout-improved-size-strength
steve-reeves-inspired-workout,Building the Ideal Body: Steve Reeves Inspired Workout Program,program,home / small gym,muscle building,full body,men,intermediate,3,12,60-90 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",3,32,False,True,https://www.muscleandstrength.com/workouts/steve-reeves-inspired-workout
steves-titanic-tricep-builder-workout,Steve's Titanic Tricep Builder Workout,focused,home / small gym,muscle building,single muscle group,both,beginner,1,8,30-45 minutes,Steve Shaw,3,17,False,True,https://www.muscleandstrength.com/workouts/steves-titanic-tricep-builder-workout.html
strength-bulk-beginner-workout-linear-progression,Strength And Bulk Beginner Workout - Linear Progression,full_workout,home / small gym,strength,full body,men,beginner,3,10,45-60 minutes,Steve Shaw,3,15,False,True,https://www.muscleandstrength.com/workouts/strength-bulk-beginner-workout-linear-progression
stronger-together-parent-teen-workout,Stronger Together: 8-Week Parent & Teen Workout Program,program,fully equipped gym,muscle building,split,both,beginner,4,8,45-60 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",4,20,False,True,https://www.muscleandstrength.com/workouts/stronger-together-parent-teen-workout
summer-shape-up-womens-home-workout,Summer Shape Up at Home: Women's 6 Week Fat-Burning Workout,program,home / small gym,fat loss,split,women,beginner,5,6,30 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",5,25,False,True,https://www.muscleandstrength.com/workouts/summer-shape-up-womens-home-workout
tactical-physique-strength-conditioning-workout,The Tactical Physique: A Functional Strength Training & Conditioning Workout,full_workout,home / small gym,general fitness,split,both,intermediate,4,10,60 minutes,Brad Borland,5,45,False,True,https://www.muscleandstrength.com/workouts/tactical-physique-strength-conditioning-workout
the-bear-barbell-complex,The Bear Barbell Complex,full_workout,home / small gym,general fitness,full body,both,intermediate,3,8,15-20 minutes,Thomas Schultz,1,4,False,True,https://www.muscleandstrength.com/workouts/the-bear-barbell-complex.html
the-butt-builder,The Butt Builder Workout: Women's Workout For Bigger Glutes,focused,fully equipped gym,muscle building,single muscle group,both,beginner,1,6,45-60 minutes,Julie Michaelson,1,5,False,True,https://www.muscleandstrength.com/workouts/the-butt-builder.html
the-cardio-free-fat-burning-workout-program,The Cardio-Free Fat Burning Workout Program,full_workout,fully equipped gym,fat loss,full body,both,intermediate,4,3,30-60 minutes,Eric Broser,3,29,False,True,https://www.muscleandstrength.com/workouts/the-cardio-free-fat-burning-workout-program
the-complete-squat-program,The Complete Squat Program: Build Strength & Muscle in 8 Weeks,program,fully equipped gym,strength,split,both,beginner,4,8,45-75 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",4,22,False,True,https://www.muscleandstrength.com/workouts/the-complete-squat-program
the-next-step-phase-2-intermediate-workout,The Next Step: Phase 2 of the Intermediate Mass Building Workout,full_workout,fully equipped gym,muscle building,full body,men,intermediate,3,6,60-75 minutes,Team SAN,3,32,False,True,https://www.muscleandstrength.com/workouts/the-next-step-phase-2-intermediate-workout
the-power-pump-routine,The Power Pump Routine,full_workout,fully equipped gym,muscle building,split,both,intermediate,3,6,30-45 minutes,Jim Brewster,3,15,False,True,https://www.muscleandstrength.com/workouts/the-power-pump-routine
the-super-toning-training-routine,The Super Toning Training Routine,full_workout,fully equipped gym,muscle building,split,both,intermediate,5,9,45-60 minutes,Doug Lawrenson,6,27,False,True,https://www.muscleandstrength.com/workouts/the-super-toning-training-routine.html
the-ultimate-bro-split,The Ultimate Bro Split: 12 Weeks to MASS,program,fully equipped gym,muscle building,split,both,intermediate,5,12,45-70 minutes,M&S Team,5,28,False,True,https://www.muscleandstrength.com/workouts/the-ultimate-bro-split
three-30-minute-fat-burning-workouts,Three 30 Minute Fat Burning Weekly Workouts,full_workout,fully equipped gym,fat loss,full body,both,beginner,3,4,30 minutes,Dave Bonollo,3,21,False,True,https://www.muscleandstrength.com/workouts/three-30-minute-fat-burning-workouts
three-muscle-toning-arms-workouts-women,Three Muscle Toning Arm Workouts For Women,focused,fully equipped gym,muscle building,single muscle group,women,beginner,1,12,30-45 minutes,John Gormen,3,12,False,True,https://www.muscleandstrength.com/workouts/three-muscle-toning-arms-workouts-women
total-body-torcher,Total Body Torcher: 8 Week Full Body Fat Loss Workout,program,home / small gym,fat loss,full body,both,beginner,3,8,45 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",6,28,False,True,https://www.muscleandstrength.com/workouts/total-body-torcher
total-package-workout,The Total Package: A Full Body Strength & Hypertrophy Workout,full_workout,fully equipped gym,muscle building,full body,both,intermediate,3,8,75-90 minutes,Josh England,3,27,False,True,https://www.muscleandstrength.com/workouts/total-package-workout
upper-lower-4-day-gym-bodybuilding-workout,Upper/Lower 4 Day Bodybuilding Workout,full_workout,fully equipped gym,muscle building,split,both,beginner,4,10,45-60 minutes,Steve Shaw,4,32,False,True,https://www.muscleandstrength.com/workouts/upper-lower-4-day-gym-bodybuilding-workout
upper-lower-bodyweight-split,4 Day Upper/Lower Bodyweight Split Workout,full_workout,home / small gym,general fitness,split,both,beginner,4,,45 minutes,Damon Weinhold,2,14,True,True,https://www.muscleandstrength.com/workouts/upper-lower-bodyweight-split
upper-lower-kettlebell-workout,Upper/Lower (At Home) Kettlebell Workout,full_workout,home / small gym,muscle building,split,both,beginner,4,6,45-60 minutes,Josh England,4,20,False,True,https://www.muscleandstrength.com/workouts/upper-lower-kettlebell-workout
upper-lower-womens-dumbbell-only-workout,4 Day Upper/Lower Women's Dumbbell Only Workout,program,home / small gym,muscle building,split,women,beginner,4,8,20-60 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",5,35,False,True,https://www.muscleandstrength.com/workouts/upper-lower-womens-dumbbell-only-workout
women-over-40,10-Week Lean & Strong Program for Women 40+,program,fully equipped gym,muscle building,split,women,beginner,4,10,60-80 minutes,"Roger \u201cRock\u201d Lockridge, Senior Writer",4,20,False,True,https://www.muscleandstrength.com/workouts/women-over-40
womens-fitness-trainer-6-week-fat-loss-workout,Women's Fitness Trainer: 6 Week Women’s Workout for Fat Loss,program,home / small gym,fat loss,full body,women,intermediate,4,6,45-60 minutes,Brad Borland,2,17,False,True,https://www.muscleandstrength.com/workouts/womens-fitness-trainer-6-week-fat-loss-workout
womens-fitness-trainer-6-week-strength-workout,Women’s Fitness Trainer: 6 Week Women's Workout for Strength,program,fully equipped gym,strength,full body,women,beginner,3,6,45-60 minutes,Brad Borland,3,30,False,True,https://www.muscleandstrength.com/workouts/womens-fitness-trainer-6-week-strength-workout
