filename,title,url,equipment,fitness_goal,workout_type,gender,training_level,days_per_week
content__8-week-muscle-building-program-adults-40__4677fe1145.html,8-Week Muscle Building Program for Adults 40+ | Muscle & Strength,https://www.muscleandstrength.com/content/8-week-muscle-building-program-adults-40,fully equipped gym,muscle building,split,both,beginner,4
content__best-forearm-workout-strength-and-size__61ff44e287.html,The Best Forearm Workout for Strength and Size | Muscle & Strength,https://www.muscleandstrength.com/content/best-forearm-workout-strength-and-size,home / small gym,muscle building,single muscle group,both,beginner,2
workouts__10-minute-intense-abs-workout__f4fb483b16.html,10 Minute Intense Abs Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/10-minute-intense-abs-workout,home / small gym,muscle building,single muscle group,both,beginner,3
workouts__12-week-beginners-training-routine.html__60253f8d82.html,12 Week Full Body Workout Routine for Beginners | Muscle & Strength,https://www.muscleandstrength.com/workouts/12-week-beginners-training-routine.html,fully equipped gym,muscle building,full body,both,beginner,3
workouts__12-week-build-bigger-bench__b816c959f1.html,12 Weeks To A Bigger Bench Press | Muscle & Strength,https://www.muscleandstrength.com/workouts/12-week-build-bigger-bench,fully equipped gym,strength,single muscle group,both,beginner,3
workouts__12-week-fat-destroyer__7559ccac0a.html,12 Week Fat Destroyer: Complete Fat Loss Workout & Diet Program | Muscle & Strength,https://www.muscleandstrength.com/workouts/12-week-fat-destroyer,fully equipped gym,fat loss,full body,both,beginner,4
workouts__12-week-kettlebell-ab-workout__1247988cfe.html,Kettlebell Ab Workout: 12 Week Progression for Increased Core Strength | Muscle & Strength,https://www.muscleandstrength.com/workouts/12-week-kettlebell-ab-workout,home / small gym,strength,single muscle group,both,beginner,3
workouts__15-min-burner__6238f40298.html,The 15 Min Burner: 4 Day Fat Loss Workout Program,https://www.muscleandstrength.com/workouts/15-min-burner,home / small gym,fat loss,split,both,beginner,4
workouts__15-minute-core-conditioning-workout__46ec9adc20.html,15-Minute Core Conditioning Workout You Can Do Anywhere | Muscle & Strength,https://www.muscleandstrength.com/workouts/15-minute-core-conditioning-workout,body weight,general fitness,single muscle group,both,beginner,3
workouts__18-week-chin-up-dip-program-upper-body__25fd555c1c.html,18 Week Chin Up & Dip Program For An Impressive Upper Body | Muscle & Strength,https://www.muscleandstrength.com/workouts/18-week-chin-up-dip-program-upper-body,home / small gym,muscle building,single muscle group,both,beginner,4
workouts__2-day-simple-ab-split-by-steve.html__bb88f85080.html,2 Day Simple A/B Split by Steve | Muscle & Strength,https://www.muscleandstrength.com/workouts/2-day-simple-ab-split-by-steve.html,home / small gym,muscle building,full body,both,beginner,2
workouts__2-week-deload-program__baa27dd5d9.html,2-Week Deload Workout Program | Muscle & Strength,https://www.muscleandstrength.com/workouts/2-week-deload-program,fully equipped gym,general fitness,split,both,beginner,4
workouts__20-minute-hiit-workout__aa14f9ddc2.html,20 Minute HIIT Workout You Can Do Anywhere | Muscle & Strength,https://www.muscleandstrength.com/workouts/20-minute-hiit-workout,body weight,fat loss,full body,both,beginner,2
workouts__27-home-based-ab-workout.html__06f231a1c1.html,Home-Based Ab Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/27-home-based-ab-workout.html,body weight,muscle building,single muscle group,both,beginner,3
workouts__3-day-PPL-workout-for-beginners__e045c5080d.html,3 Day Push/Pull/Legs (PPL) Workout for Beginners | Muscle & Strength,https://www.muscleandstrength.com/workouts/3-day-PPL-workout-for-beginners,fully equipped gym,strength,split,both,beginner,3
workouts__3-day-at-home-womens-workout__a9f165e578.html,3 Day (At Home) Women's Workout Routine,https://www.muscleandstrength.com/workouts/3-day-at-home-womens-workout,home / small gym,fat loss,full body,women,beginner,3
workouts__3-day-dumbbell-only-workout-for-women__a3425ea293.html,3 Day Full Body Women's Dumbbell Only Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/3-day-dumbbell-only-workout-for-women,home / small gym,muscle building,full body,women,beginner,3
workouts__3-day-full-body-dumbbell-workout__13d5fcc8fb.html,Dumbbell Only Workout: 3 Day Full Body Dumbbell Workout,https://www.muscleandstrength.com/workouts/3-day-full-body-dumbbell-workout,home / small gym,muscle building,full body,both,beginner,3
workouts__3-day-full-body-kettlebell-workout__8f50c0fafe.html,3 Day Full Body Beginner Kettlebell Workout,https://www.muscleandstrength.com/workouts/3-day-full-body-kettlebell-workout,home / small gym,muscle building,full body,both,beginner,3
workouts__3-day-kettlebell-bodyweight__28f26715f8.html,3 Day Kettlebell and Bodyweight Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/3-day-kettlebell-bodyweight,home / small gym,fat loss,split,both,beginner,3
workouts__3-week-muscular-back-building__4c9a6ef9b0.html,3 Week Muscular Back Building Rotation | Muscle & Strength,https://www.muscleandstrength.com/workouts/3-week-muscular-back-building,fully equipped gym,muscle building,split,both,beginner,1
workouts__300-rise-new-you-workout-muscular-ripped__e23c217ff8.html,300 Workout: The Rise Of A New You! A Plan To Get Muscular & Ripped | Muscle & Strength,https://www.muscleandstrength.com/workouts/300-rise-new-you-workout-muscular-ripped,home / small gym,general fitness,full body,both,beginner,4
workouts__34-beginner-shoulder-workout.html__1ad9b2f050.html,Beginner Shoulder Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/34-beginner-shoulder-workout.html,home / small gym,muscle building,single muscle group,both,beginner,1
workouts__35-beginner-chest-workout.html__6b64d69721.html,Beginner Chest Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/35-beginner-chest-workout.html,fully equipped gym,muscle building,single muscle group,both,beginner,1
workouts__38-beginner-leg-workout.html__eb65fc1ef0.html,Beginner Leg Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/38-beginner-leg-workout.html,fully equipped gym,muscle building,single muscle group,both,beginner,1
workouts__39-beginner-bicep-workout.html__1eedaa1a7e.html,Beginner Bicep Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/39-beginner-bicep-workout.html,home / small gym,muscle building,single muscle group,both,beginner,1
workouts__3day-beginners-workout.html__ab604982bd.html,3 Day Muscle Building Workout For Beginners | Muscle & Strength,https://www.muscleandstrength.com/workouts/3day-beginners-workout.html,fully equipped gym,muscle building,split,both,beginner,3
workouts__4-day-at-home-womens-workout__85a875dd02.html,4 Day (At Home) Women's Workout Routine,https://www.muscleandstrength.com/workouts/4-day-at-home-womens-workout,home / small gym,general fitness,full body,women,beginner,4
workouts__4-day-machine-only-workout__f23f6f65f6.html,Machine Only Workout: 4 Day Workout Split,https://www.muscleandstrength.com/workouts/4-day-machine-only-workout,fully equipped gym,muscle building,split,both,beginner,4
workouts__4-week-beginner-core-strength__9845d1c04a.html,4 Week Beginner Core Strength Trainer,https://www.muscleandstrength.com/workouts/4-week-beginner-core-strength,home / small gym,strength,single muscle group,both,beginner,6
workouts__4-week-beginner-kettlebell-workout__da2d374379.html,4 Week Beginner Kettlebell Workout For Muscle Growth,https://www.muscleandstrength.com/workouts/4-week-beginner-kettlebell-workout,home / small gym,muscle building,full body,both,beginner,4
workouts__40-beginner-back-workout.html__8b4af47875.html,Beginner Back Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/40-beginner-back-workout.html,fully equipped gym,muscle building,single muscle group,both,beginner,1
workouts__41-beginner-forearm-workout.html__1402510604.html,Beginner Forearm Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/41-beginner-forearm-workout.html,home / small gym,muscle building,single muscle group,both,beginner,1
workouts__42-beginner-ab-workout.html__f74f3e56ef.html,Beginner Ab Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/42-beginner-ab-workout.html,body weight,muscle building,single muscle group,both,beginner,1
workouts__45-minute-kettlebell-bodyweight-fat-loss-workout__20acd5e348.html,45-Minute Kettlebell and Bodyweight Workout for Fat Loss | Muscle & Strength,https://www.muscleandstrength.com/workouts/45-minute-kettlebell-bodyweight-fat-loss-workout,home / small gym,fat loss,full body,both,beginner,3
workouts__5-day-home-muscle-building-workout__31a83b5607.html,5 Day At Home Muscle Building Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/5-day-home-muscle-building-workout,home / small gym,muscle building,split,both,beginner,5
workouts__5-day-womens-dumbbell-only-workout__2970e1a7c4.html,5 Day Women’s Dumbbell Only Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/5-day-womens-dumbbell-only-workout,home / small gym,muscle building,split,women,beginner,5
workouts__5-week-full-body-kettlebell-workout__2b33b33491.html,5 Week Full Body Kettlebell Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/5-week-full-body-kettlebell-workout,home / small gym,fat loss,full body,both,beginner,5
workouts__6-exercise-home-dumbbell-leg-workout__3f8f1ffdbe.html,6 Exercise Home Dumbbell Workout For Legs | Muscle & Strength,https://www.muscleandstrength.com/workouts/6-exercise-home-dumbbell-leg-workout,home / small gym,muscle building,single muscle group,both,beginner,1
workouts__6-week-arm-builder-workout-plan__60a9651935.html,6 Week Arm Builder Workout Plan | Muscle & Strength,https://www.muscleandstrength.com/workouts/6-week-arm-builder-workout-plan,fully equipped gym,muscle building,single muscle group,both,beginner,2
workouts__6-week-bodyweight-only-workout__95f67cf51a.html,Body Blaster: Full Body Fat Loss Workout (No Equipment Necessary) | Muscle & Strength,https://www.muscleandstrength.com/workouts/6-week-bodyweight-only-workout,body weight,fat loss,full body,both,beginner,3
workouts__6-week-lean-bulk__55094a144a.html,6-Week Lean Bulk Workout Program for Women | Muscle & Strength,https://www.muscleandstrength.com/workouts/6-week-lean-bulk,fully equipped gym,muscle building,split,women,beginner,5
workouts__6-week-summer-workout-challenge__b9045d0556.html,6 Week Summer Workout Challenge | Muscle & Strength,https://www.muscleandstrength.com/workouts/6-week-summer-workout-challenge,home / small gym,fat loss,split,both,beginner,6
workouts__6-week-womens-strength-and-conditioning__5d935bef21.html,6-Week Women’s Full Body Strength and Conditioning Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/6-week-womens-strength-and-conditioning,home / small gym,strength,full body,women,beginner,3
workouts__8-week-bicep-tricep-builder__d259d319bf.html,Awesome Arms: 8 Weeks to Better Biceps and Triceps | Muscle & Strength,https://www.muscleandstrength.com/workouts/8-week-bicep-tricep-builder,fully equipped gym,muscle building,single muscle group,both,beginner,1
workouts__8-week-fat-loss-program-adults-40__cfd3d9edf5.html,8-Week Fat Loss Program for Adults 40+ | Muscle & Strength,https://www.muscleandstrength.com/workouts/8-week-fat-loss-program-adults-40,fully equipped gym,fat loss,full body,both,beginner,3
workouts__8-week-full-body-womens-workout-routine__191d496b79.html,8 Week Full Body Workout Routine for Women,https://www.muscleandstrength.com/workouts/8-week-full-body-womens-workout-routine,fully equipped gym,muscle building,full body,women,beginner,3
workouts__8-week-mass-building-workout-for-beginners__f4835a234f.html,8 Week Mass Building Workout for Beginners | Muscle & Strength,https://www.muscleandstrength.com/workouts/8-week-mass-building-workout-for-beginners,fully equipped gym,muscle building,split,both,beginner,4
workouts__8-week-novice-quick-start-workout-plan__e8f591226c.html,8 Week Novice Quick Start Workout Plan | Muscle & Strength,https://www.muscleandstrength.com/workouts/8-week-novice-quick-start-workout-plan,fully equipped gym,muscle building,full body,men,beginner,3
workouts__8-week-super-strength-workout__6ef10ea81e.html,Super Strength: 8 Week Strength Building Workout for Beginners | Muscle & Strength,https://www.muscleandstrength.com/workouts/8-week-super-strength-workout,fully equipped gym,strength,split,both,beginner,5
workouts__8-week-womens-beginner-fat-loss-workout__216790d6ad.html,8 Week Beginner Fat Loss Workout for Women | Muscle & Strength,https://www.muscleandstrength.com/workouts/8-week-womens-beginner-fat-loss-workout,fully equipped gym,fat loss,split,women,beginner,4
workouts__8-week-womens-workout-routine__b4cefa79d3.html,Women’s Workout Routine: 8 Week Sample Workout for Women,https://www.muscleandstrength.com/workouts/8-week-womens-workout-routine,fully equipped gym,muscle building,split,women,beginner,4
workouts__9-week-progressive-bodyweight-workout__d345ad8c28.html,9 Week Bodyweight Workout For Strength & Muscle Gains | Muscle & Strength,https://www.muscleandstrength.com/workouts/9-week-progressive-bodyweight-workout,home / small gym,general fitness,full body,both,beginner,3
workouts__a-b-2-day-workout-for-busy-people__05b9a5508d.html,A/B 2 Day Workout Routine for Busy People,https://www.muscleandstrength.com/workouts/a-b-2-day-workout-for-busy-people,fully equipped gym,muscle building,full body,both,beginner,2
workouts__abs-workout-women-8-weeks-flatter-stomach__e7a61ed183.html,Abs Workout For Women: 8 Weeks To A Flatter Stomach | Muscle & Strength,https://www.muscleandstrength.com/workouts/abs-workout-women-8-weeks-flatter-stomach,home / small gym,fat loss,single muscle group,women,beginner,2
workouts__at-home-glute-building-program__dee9f5961c.html,4-Day At-Home Glute Building Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/at-home-glute-building-program,home / small gym,muscle building,split,both,beginner,4
workouts__back-shoulder-workout-routine-women__684519cd02.html,Back And Shoulder Workout Routine For Women | Muscle & Strength,https://www.muscleandstrength.com/workouts/back-shoulder-workout-routine-women,home / small gym,muscle building,single muscle group,women,beginner,2
workouts__backyard-bodyweight-workout__d03ea824a0.html,Backyard Bodyweight Workout For Women: Take It Out Back | Muscle & Strength,https://www.muscleandstrength.com/workouts/backyard-bodyweight-workout,body weight,general fitness,full body,women,beginner,3
workouts__band-barbell-workout__0d9c70f6ff.html,8 Week Barbell and Resistance Band Muscle Building Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/band-barbell-workout,home / small gym,muscle building,split,both,beginner,3
workouts__band-only-muscle-building-workout__68c3acece1.html,Band Only Muscle Building Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/band-only-muscle-building-workout,home / small gym,muscle building,split,both,beginner,3
workouts__barbell-hack-squats-workouts-quads__dcde790d96.html,Barbell Hack Squat Workouts For Bigger Quads | Muscle & Strength,https://www.muscleandstrength.com/workouts/barbell-hack-squats-workouts-quads,fully equipped gym,muscle building,single muscle group,both,beginner,2
workouts__beginner-fat-loss-workout__c7c3560760.html,8 Week Fat Loss Workout for Beginners | Muscle & Strength,https://www.muscleandstrength.com/workouts/beginner-fat-loss-workout,fully equipped gym,fat loss,split,both,beginner,4
workouts__bench-most-dayz__68413a50d5.html,Bench Most Dayz: Increase Bench Press Workout,https://www.muscleandstrength.com/workouts/bench-most-dayz,home / small gym,strength,single muscle group,both,beginner,4
workouts__best-full-body-workout-routine-for-women__84bd2db6b4.html,The Best Full Body Workout Routine for Women,https://www.muscleandstrength.com/workouts/best-full-body-workout-routine-for-women,fully equipped gym,fat loss,full body,women,beginner,4
workouts__best-muscle-building-workouts-for-natural-bodybuilders__e25e34ce79.html,The Best Muscle Building Workout for Natural Bodybuilders,https://www.muscleandstrength.com/workouts/best-muscle-building-workouts-for-natural-bodybuilders,fully equipped gym,muscle building,split,both,beginner,6
workouts__big-arms-fast-4-week-specialization-workout__da8a1546b1.html,Big Arms Fast: 4 Week Specialization Workout | Muscle & Strength,https://www.muscleandstrength.com/workouts/big-arms-fast-4-week-specialization-workout,fully equipped gym,muscle building,split,both,beginner,2
workouts__bikini-ready-8-week-womens-workout__5d38297dca.html,Bikini Ready Workout: 8 Week Workout for Women,https://www.muscleandstrength.com/workouts/bikini-ready-8-week-womens-workout,fully equipped gym,fat loss,split,women,beginner,7
workouts__body-god-complete-bodyweight-muscle-building-plan__884d194b60.html,Body Like A God: A Complete Bodyweight Muscle Building Plan | Muscle & Strength,https://www.muscleandstrength.com/workouts/body-god-complete-bodyweight-muscle-building-plan,body weight,muscle building,full body,both,beginner,4
workouts__bodyweight-basics-3-day-workout__a2dff5065a.html,Bodyweight Basics: 3 Day Bodyweight Workout Plan,https://www.muscleandstrength.com/workouts/bodyweight-basics-3-day-workout,body weight,general fitness,split,both,beginner,3
